raw,clean_text,clean_token
"Went here on a fabulous clear day, the views are lovely but the highlight for me was the elephant shrine. It was really lovely. I wouldn’t make a special trip if you were staying the other side of the island however if you have time it is a lovely place to stop ","went here on a fabulous clear day, the views are lovely but the highlight for me was the elephant shrine. it was really lovely. i would not make a special trip if you were staying the other side of the island however if you have time it is a lovely place to stop","['went', 'here', 'on', 'a', 'fabulous', 'clear', 'day', ',', 'the', 'views', 'are', 'lovely', 'but', 'the', 'highlight', 'for', 'me', 'was', 'the', 'elephant', 'shrine', '.', 'it', 'was', 'really', 'lovely', '.', 'i', 'would', 'not', 'make', 'a', 'special', 'trip', 'if', 'you', 'were', 'staying', 'the', 'other', 'side', 'of', 'the', 'island', 'however', 'if', 'you', 'have', 'time', 'it', 'is', 'a', 'lovely', 'place', 'to', 'stop']"
We just in time reached the cape to see the sunset which was way too awesome. There is a fantastic view from the top. The ride to the cape was also cool. A must see place if you are around Phuket. And the best time would be for the sunset. ,we just in time reached the cape to see the sunset which was way too awesome. there is a fantastic view from the top. the ride to the cape was also cool. a must see place if you are around phuket. and the best time would be for the sunset.,"['we', 'just', 'in', 'time', 'reached', 'the', 'cape', 'to', 'see', 'the', 'sunset', 'which', 'was', 'way', 'too', 'awesome', '.', 'there', 'is', 'a', 'fantastic', 'view', 'from', 'the', 'top', '.', 'the', 'ride', 'to', 'the', 'cape', 'was', 'also', 'cool', '.', 'a', 'must', 'see', 'place', 'if', 'you', 'are', 'around', 'phuket', '.', 'and', 'the', 'best', 'time', 'would', 'be', 'for', 'the', 'sunset', '.']"
The place can get crowded during sunset but its worth the visit. We went there via motorbike and stopped to karon viewpoint and nai harn beach along the way. Sunset was amazing looking over the horizon. About 40min drive from Patong area. ,the place can get crowded during sunset but its worth the visit. we went there via motorbike and stopped to karon viewpoint and nai harn beach along the way. sunset was amazing looking over the horizon. about 40min drive from patong area.,"['the', 'place', 'can', 'get', 'crowded', 'during', 'sunset', 'but', 'its', 'worth', 'the', 'visit', '.', 'we', 'went', 'there', 'via', 'motorbike', 'and', 'stopped', 'to', 'karon', 'viewpoint', 'and', 'nai', 'harn', 'beach', 'along', 'the', 'way', '.', 'sunset', 'was', 'amazing', 'looking', 'over', 'the', 'horizon', '.', 'about', '40min', 'drive', 'from', 'patong', 'area', '.']"
"I think Chaithararam Temple is the best and preserved temple in Phuket: it's a spiritual place where you can enjoy and experience on live some traditions the monks are having if you are lucky: i got the moment where they lighting the candles.Not so crowded as I expected, you can have beautiful pictures.recommended the visit.","i think chaithararam temple is the best and preserved temple in phuket it is a spiritual place where you can enjoy and experience on live some traditions the monks are having if you are lucky i got the moment where they lighting the candles. not so crowded as i expected, you can have beautiful pictures. recommended the visit.","['i', 'think', 'chaithararam', 'temple', 'is', 'the', 'best', 'and', 'preserved', 'temple', 'in', 'phuket', 'it', 'is', 'a', 'spiritual', 'place', 'where', 'you', 'can', 'enjoy', 'and', 'experience', 'on', 'live', 'some', 'traditions', 'the', 'monks', 'are', 'having', 'if', 'you', 'are', 'lucky', 'i', 'got', 'the', 'moment', 'where', 'they', 'lighting', 'the', 'candles. not', 'so', 'crowded', 'as', 'i', 'expected', ',', 'you', 'can', 'have', 'beautiful', 'pictures. recommended', 'the', 'visit', '.']"
"Been many times and have contributed many photos over the years. Will continue to do so because it is my favourite place on Phuket. The views are amazing surrounding the area and the waters are crazy. If you like adventure, walk out to the point. Wear good shoes and be safe. Do not attempt it if you have a medical condition, take water and use sunscreen. The point can get rough if there is a storm coming in, be cautious of the waves, they have a way of sneaking up on you if you get too close. You can not swim around this are and are foolish if you try.","been many times and have contributed many photos over the years. will continue to do so because it is my favourite place on phuket. the views are amazing surrounding the area and the waters are crazy. if you like adventure, walk out to the point. wear good shoes and be safe. do not attempt it if you have a medical condition, take water and use sunscreen. the point can get rough if there is a storm coming in, be cautious of the waves, they have a way of sneaking up on you if you get too close. you can not swim around this are and are foolish if you try.","['been', 'many', 'times', 'and', 'have', 'contributed', 'many', 'photos', 'over', 'the', 'years', '.', 'will', 'continue', 'to', 'do', 'so', 'because', 'it', 'is', 'my', 'favourite', 'place', 'on', 'phuket', '.', 'the', 'views', 'are', 'amazing', 'surrounding', 'the', 'area', 'and', 'the', 'waters', 'are', 'crazy', '.', 'if', 'you', 'like', 'adventure', ',', 'walk', 'out', 'to', 'the', 'point', '.', 'wear', 'good', 'shoes', 'and', 'be', 'safe', '.', 'do', 'not', 'attempt', 'it', 'if', 'you', 'have', 'a', 'medical', 'condition', ',', 'take', 'water', 'and', 'use', 'sunscreen', '.', 'the', 'point', 'can', 'get', 'rough', 'if', 'there', 'is', 'a', 'storm', 'coming', 'in', ',', 'be', 'cautious', 'of', 'the', 'waves', ',', 'they', 'have', 'a', 'way', 'of', 'sneaking', 'up', 'on', 'you', 'if', 'you', 'get', 'too', 'close', '.', 'you', 'can', 'not', 'swim', 'around', 'this', 'are', 'and', 'are', 'foolish', 'if', 'you', 'try', '.']"
"This is Thailand's sunset point that your should not miss when you are in Phuket.  The atmosphere is so nice. If you wear a sport shoes, walk down to the cliff to spend good moments with nature. ","this is thailand 's sunset point that your should not miss when you are in phuket. the atmosphere is so nice. if you wear a sport shoes, walk down to the cliff to spend good moments with nature.","['this', 'is', 'thailand', ""'s"", 'sunset', 'point', 'that', 'your', 'should', 'not', 'miss', 'when', 'you', 'are', 'in', 'phuket', '.', 'the', 'atmosphere', 'is', 'so', 'nice', '.', 'if', 'you', 'wear', 'a', 'sport', 'shoes', ',', 'walk', 'down', 'to', 'the', 'cliff', 'to', 'spend', 'good', 'moments', 'with', 'nature', '.']"
"Same as windmill viewpoint,  look at the andaman sea.   There are a lot of parking lot,  it is good to drive and visit.  ","same as windmill viewpoint, look at the andaman sea. there are a lot of parking lot, it is good to drive and visit.","['same', 'as', 'windmill', 'viewpoint', ',', 'look', 'at', 'the', 'andaman', 'sea', '.', 'there', 'are', 'a', 'lot', 'of', 'parking', 'lot', ',', 'it', 'is', 'good', 'to', 'drive', 'and', 'visit', '.']"
"It is undoubtedly one of the best spots on the island to watch the sunset but the crowd is crazy so in my opinion it’s a bit overrated. There are many other beautiful but quiet places without massive crowds of mostly Chinese people. They don’t even care about the sunset. They click their photo, turn around and leave without even looking at the sun! They are loud and noisy. The place is probably still worth a visit but I wouldn’t go there again. Unless there is some secret spot to hide from the insanity","it is undoubtedly of the best spots on the island to watch the sunset but the crowd is crazy so in my opinion it is a bit overrated. there are many other beautiful but quiet places without massive crowds of mostly chinese people. they do not even care about the sunset. they click their photo, turn around and leave without even looking at the sun they are loud and noisy. the place is probably still worth a visit but i would not go there again. unless there is some secret spot to hide from the insanity","['it', 'is', 'undoubtedly', 'of', 'the', 'best', 'spots', 'on', 'the', 'island', 'to', 'watch', 'the', 'sunset', 'but', 'the', 'crowd', 'is', 'crazy', 'so', 'in', 'my', 'opinion', 'it', 'is', 'a', 'bit', 'overrated', '.', 'there', 'are', 'many', 'other', 'beautiful', 'but', 'quiet', 'places', 'without', 'massive', 'crowds', 'of', 'mostly', 'chinese', 'people', '.', 'they', 'do', 'not', 'even', 'care', 'about', 'the', 'sunset', '.', 'they', 'click', 'their', 'photo', ',', 'turn', 'around', 'and', 'leave', 'without', 'even', 'looking', 'at', 'the', 'sun', 'they', 'are', 'loud', 'and', 'noisy', '.', 'the', 'place', 'is', 'probably', 'still', 'worth', 'a', 'visit', 'but', 'i', 'would', 'not', 'go', 'there', 'again', '.', 'unless', 'there', 'is', 'some', 'secret', 'spot', 'to', 'hide', 'from', 'the', 'insanity']"
"Nice views from the top but we came when the sun was hitting directly above us, so we had to find a shade and just enjoy the views. ","nice views from the top but we came when the sun was hitting directly above us, so we had to find a shade and just enjoy the views.","['nice', 'views', 'from', 'the', 'top', 'but', 'we', 'came', 'when', 'the', 'sun', 'was', 'hitting', 'directly', 'above', 'us', ',', 'so', 'we', 'had', 'to', 'find', 'a', 'shade', 'and', 'just', 'enjoy', 'the', 'views', '.']"
"Considered as one of Phuket tourism Almost everyone has to visit the scenery and take pictures of the sunset. People will be very tight if it is during the holidaywatch the time well. Most people will go ahead to find a place But ats. Parking is less. Must the point of being able to walk down But be careful, the elderly and children do not recommend walking down.","considered as of phuket tourism almost everyone has to visit the scenery and take pictures of the sunset. people will be very tight if it is during the holidaywatch the time well. most people will go ahead to find a place but ats. parking is less. must the point of being able to walk down but be careful, the elderly and children do not recommend walking down.","['considered', 'as', 'of', 'phuket', 'tourism', 'almost', 'everyone', 'has', 'to', 'visit', 'the', 'scenery', 'and', 'take', 'pictures', 'of', 'the', 'sunset', '.', 'people', 'will', 'be', 'very', 'tight', 'if', 'it', 'is', 'during', 'the', 'holidaywatch', 'the', 'time', 'well', '.', 'most', 'people', 'will', 'go', 'ahead', 'to', 'find', 'a', 'place', 'but', 'ats', '.', 'parking', 'is', 'less', '.', 'must', 'the', 'point', 'of', 'being', 'able', 'to', 'walk', 'down', 'but', 'be', 'careful', ',', 'the', 'elderly', 'and', 'children', 'do', 'not', 'recommend', 'walking', 'down', '.']"
