raw,clean,clean-default
"Its nice, very popular place, crowded, if u look on ur own then u can find better places without tourists",its nice very popular place crowded if you look on ur own then you can find better places without tourists,"['nice', 'popular', 'place', 'crowd', 'look', 'ur', 'find', 'well', 'place', 'tourist']"
A great find on n our part! Completely free of cost! We were able to explore so many different areas and learn a little more about the religion!,a great find on n our part completely free of cost we were able to explore so many different areas and learn a little more about the religion,"['great', 'find', 'n', 'completely', 'free', 'cost', 'able', 'explore', 'different', 'area', 'learn', 'little', 'religion']"
"Must stop during Phuket land day trip with private driver (you have to search a bit for a cheap offer). Great Thai art masteriece, built last decades, panoramic view from the top! A pacefull spot.",must stop during phuket land day trip with private driver you have to search a bit for a cheap offer great thai art masteriece built last decades panoramic view from the top a pacefull spot,"['stop', 'phuket', 'land', 'day', 'trip', 'private', 'driver', 'search', 'bit', 'cheap', 'offer', 'great', 'thai', 'art', 'masteriece', 'build', 'decade', 'panoramic', 'view', 'pacefull', 'spot']"
Very clean and beautiful temple. Well maintained. People follow discipline here. You can spot the big Buddha from here on the mountain.,very clean and beautiful temple well maintained people follow discipline here you can spot the big buddha from here on the mountain,"['clean', 'beautiful', 'temple', 'maintain', 'people', 'follow', 'discipline', 'spot', 'big', 'buddha', 'mountain']"
"My favorite price free, good for a day out, lovely architect great place to bring the family.",my favorite price free good for a day out lovely architect great place to bring the family,"['favorite', 'price', 'free', 'good', 'day', 'lovely', 'architect', 'great', 'place', 'bring', 'family']"
"Very beautiful Buddhist Temple. Great architecture. There's no entrance fee, but remember to remove your footwear before entering the temple. It's interesting to watch how they frequently burst crackers within a brick dome.  PS: Carry an umbrella and wear your socks if you love your skin and feet",very beautiful buddhist temple great architecture there is no entrance fee but remember to remove your footwear before entering the temple it is interesting to watch how they frequently burst crackers within a brick dome ps carry an umbrella and wear your socks if you love your skin and feet,"['beautiful', 'buddhist', 'temple', 'great', 'architecture', 'no', 'entrance', 'fee', 'remember', 'remove', 'footwear', 'enter', 'temple', 'interesting', 'watch', 'frequently', 'burst', 'cracker', 'brick', 'dome', 'ps', 'carry', 'umbrella', 'wear', 'sock', 'love', 'skin', 'foot']"
Go either very early or late. Day time is very busy and very hot!,go either very early or late day time is very busy and very hot,"['early', 'late', 'day', 'time', 'busy', 'hot']"
Beautiful temples and serene atmosphere…,beautiful temples and serene atmosphere,"['beautiful', 'temple', 'serene', 'atmosphere']"
Visited early in the morning. Very beautiful and tranquil place.,visited early in the morning very beautiful and tranquil place,"['visit', 'early', 'morning', 'beautiful', 'tranquil', 'place']"
"Wat Chalong has several pretty temples in good condition and no They were in the process of renovating some of the outsides but it didn't effect the experience. There weren't too many tourists when we were there on a Friday midday during high season. When we entered the largest temple there was no one handing out sarongs, but there was someone when we got out. Better to just wear modest clothes: no tank tops and knees covered for women. Can definitely recommend a peek. Especially the inside of the main temple was gorgeous and interesting.",wat chalong has several pretty temples in good condition and no they were in the process of renovating some of the outsides but it did not effect the experience there were not too many tourists when we were there on a friday midday during high season when we entered the largest temple there was no one handing out sarongs but there was someone when we got out better to just wear modest clothes no tank tops and knees covered for women can definitely recommend a peek especially the inside of the main temple was gorgeous and interesting,"['wat', 'chalong', 'pretty', 'temple', 'good', 'condition', 'no', 'process', 'renovate', 'outside', 'not', 'effect', 'experience', 'not', 'tourist', 'friday', 'midday', 'high', 'season', 'enter', 'large', 'temple', 'no', 'handing', 'sarong', 'get', 'better', 'wear', 'modest', 'clothe', 'no', 'tank', 'top', 'knee', 'cover', 'woman', 'definitely', 'recommend', 'peek', 'especially', 'inside', 'main', 'temple', 'gorgeous', 'interesting']"
The temple complex is beautiful. It's well maintained as well. It was very peaceful inside and the energy is wonderful.  Great place to just let go and meditate. No guards or priests giving directions or offering to perform ceremonies.,the temple complex is beautiful it is well maintained as well it was very peaceful inside and the energy is wonderful great place to just let go and meditate no guards or priests giving directions or offering to perform ceremonies,"['temple', 'complex', 'beautiful', 'maintain', 'peaceful', 'inside', 'energy', 'wonderful', 'great', 'place', 'let', 'meditate', 'no', 'guard', 'priest', 'give', 'direction', 'offer', 'perform', 'ceremony']"
"One of the largest and most important temples on the island. Located in the Chalong area, it receives many tourists every day. Inside the temple you feel peace and seeing yourself surrounded by Buddha is an unforgettable experience. At the top you can see the mountain and the Big Buddha. After strolling through the different temples, you can have a cold coconut and buy souvenirs. Enjoy Phuket!!! Enjoy Thailand!!!",of the largest and most important temples on the island located in the chalong area it receives many tourists every day inside the temple you feel peace and seeing yourself surrounded by buddha is an unforgettable experience at the top you can see the mountain and the big buddha after strolling through the different temples you can have a cold coconut and buy souvenirs enjoy phuket enjoy thailand,"['large', 'important', 'temple', 'island', 'locate', 'chalong', 'area', 'receive', 'tourist', 'day', 'inside', 'temple', 'feel', 'peace', 'see', 'surround', 'buddha', 'unforgettable', 'experience', 'mountain', 'big', 'buddha', 'stroll', 'different', 'temple', 'cold', 'coconut', 'buy', 'souvenir', 'enjoy', 'phuket', 'enjoy', 'thailand']"
"I personally did not enter the temple area (partly because i was wearing shorts [disrespecting the gods] and religious reasons) but i walked around the temples which had tourist “shops” which seems extremely old, dusty and filled with spider webs. I did not purchase anything and regretted because it was so cheap! some store owners will give you discounted price immediately when you touch something in the store some will give you discounts after you decide to purchase their items. items were seemly similar store to store.",i personally did not enter the temple area partly because i was wearing shorts disrespecting the gods and religious reasons but i walked around the temples which had tourist shops which seems extremely old dusty and filled with spider webs i did not purchase anything and regretted because it was so cheap some store owners will give you discounted price immediately when you touch something in the store some will give you discounts after you decide to purchase their items items were seemly similar store to store,"['personally', 'not', 'enter', 'temple', 'area', 'partly', 'wear', 'short', 'disrespect', 'god', 'religious', 'reason', 'walk', 'temple', 'tourist', 'shop', 'extremely', 'old', 'dusty', 'fill', 'spider', 'webs', 'not', 'purchase', 'regret', 'cheap', 'store', 'owner', 'discount', 'price', 'immediately', 'touch', 'store', 'discount', 'decide', 'purchase', 'item', 'item', 'seemly', 'similar', 'store', 'store']"
